Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 97

    (24) expresion -> expresion MENORQUE expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    LLAVE_C         reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    MOVE_TO         reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    WAIT_MOTION     reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    START_RECORD    reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    STOP_RECORD     reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    LIGHT_ON        reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    LIGHT_OFF       reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    ALARM_ON        reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    ALARM_OFF       reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    STOP            reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    IF              reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    WHILE           reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    FOR             reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    INT             reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    BOOL            reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    STG             reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    REAL            reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    END             reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    ELSE            reduce using rule 24 (expresion -> expresion MENORQUE expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! SUMA            [ reduce using rule 24 (expresion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 24 (expresion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 24 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 24 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 98

    (25) expresion -> expresion MENORIGUAL expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_C         reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    MOVE_TO         reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    WAIT_MOTION     reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    START_RECORD    reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    STOP_RECORD     reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    LIGHT_ON        reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    LIGHT_OFF       reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    ALARM_ON        reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    ALARM_OFF       reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    STOP            reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    INT             reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    BOOL            reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    STG             reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    REAL            reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    END             reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    ELSE            reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! SUMA            [ reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 25 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 99

    (26) expresion -> expresion MAYORQUE expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    LLAVE_C         reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    MOVE_TO         reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    WAIT_MOTION     reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    START_RECORD    reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    STOP_RECORD     reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    LIGHT_ON        reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    LIGHT_OFF       reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    ALARM_ON        reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    ALARM_OFF       reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    STOP            reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    IF              reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    WHILE           reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    FOR             reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    INT             reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    BOOL            reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    STG             reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    REAL            reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    END             reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    ELSE            reduce using rule 26 (expresion -> expresion MAYORQUE expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! SUMA            [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! RESTA           [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 100

    (27) expresion -> expresion MAYORIGUAL expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVE_C         reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    MOVE_TO         reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    WAIT_MOTION     reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    START_RECORD    reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    STOP_RECORD     reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    LIGHT_ON        reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    LIGHT_OFF       reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    ALARM_ON        reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    ALARM_OFF       reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    STOP            reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    INT             reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    BOOL            reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    STG             reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    REAL            reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    END             reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    ELSE            reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! SUMA            [ reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 27 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 101

    (28) expresion -> expresion IGUAL expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    IGUAL           reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    LLAVE_C         reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    MOVE_TO         reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    WAIT_MOTION     reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    START_RECORD    reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    STOP_RECORD     reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    LIGHT_ON        reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    LIGHT_OFF       reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    ALARM_ON        reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    ALARM_OFF       reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    STOP            reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    IF              reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    WHILE           reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    FOR             reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    INT             reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    BOOL            reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    STG             reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    REAL            reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    END             reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    $end            reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    ELSE            reduce using rule 28 (expresion -> expresion IGUAL expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80

  ! SUMA            [ reduce using rule 28 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 28 (expresion -> expresion IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 28 (expresion -> expresion IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 28 (expresion -> expresion IGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 28 (expresion -> expresion IGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 28 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 28 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 102

    (29) expresion -> expresion DIFERENTE expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_C         reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    MOVE_TO         reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    WAIT_MOTION     reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    START_RECORD    reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    STOP_RECORD     reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    LIGHT_ON        reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    LIGHT_OFF       reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    ALARM_ON        reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    ALARM_OFF       reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    STOP            reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    FOR             reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    INT             reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    BOOL            reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    STG             reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    REAL            reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    END             reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    ELSE            reduce using rule 29 (expresion -> expresion DIFERENTE expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80

  ! SUMA            [ reduce using rule 29 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 29 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 29 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 29 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 29 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 29 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 29 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 103

    (38) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOVE_TO         reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WAIT_MOTION     reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    START_RECORD    reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP_RECORD     reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_ON        reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_OFF       reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_ON        reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_OFF       reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP            reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    END             reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ELSE            reduce using rule 38 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)


state 104

    (39) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion . PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PUNTOCOMA       shift and go to state 112


state 105

    (42) for_condicion -> expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 42 (for_condicion -> expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 106

    (40) for_init -> tipo ID ASIGNACION . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 113

state 107

    (41) for_init -> ID ASIGNACION expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 41 (for_init -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 108

    (46) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 109

    (47) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 47 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 47 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 47 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
