Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVE_C         reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MOVE_TO         reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    WAIT_MOTION     reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    START_RECORD    reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    STOP_RECORD     reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    LIGHT_ON        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    LIGHT_OFF       reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    ALARM_ON        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    ALARM_OFF       reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    STOP            reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    INT             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    BOOL            reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    STG             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    REAL            reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76

  ! SUMA            [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 101

    (26) expresion -> expresion IGUAL expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    IGUAL           reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    LLAVE_C         reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    MOVE_TO         reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    WAIT_MOTION     reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    START_RECORD    reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    STOP_RECORD     reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    LIGHT_ON        reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    LIGHT_OFF       reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    ALARM_ON        reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    ALARM_OFF       reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    STOP            reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    IF              reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    WHILE           reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    FOR             reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    INT             reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    BOOL            reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    STG             reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    REAL            reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80

  ! SUMA            [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 102

    (27) expresion -> expresion DIFERENTE expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_C         reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    MOVE_TO         reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    WAIT_MOTION     reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    START_RECORD    reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    STOP_RECORD     reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    LIGHT_ON        reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    LIGHT_OFF       reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    ALARM_ON        reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    ALARM_OFF       reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    STOP            reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    FOR             reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    INT             reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    BOOL            reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    STG             reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    REAL            reduce using rule 27 (expresion -> expresion DIFERENTE expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80

  ! SUMA            [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 27 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]


state 103

    (36) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOVE_TO         reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WAIT_MOTION     reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    START_RECORD    reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP_RECORD     reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_ON        reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_OFF       reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_ON        reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_OFF       reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP            reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 36 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)


state 104

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion . PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PUNTOCOMA       shift and go to state 112


state 105

    (40) for_condicion -> expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 40 (for_condicion -> expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 106

    (38) for_init -> tipo ID ASIGNACION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 113

state 107

    (39) for_init -> ID ASIGNACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 39 (for_init -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 108

    (44) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 109

    (45) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 45 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)


state 110

    (46) declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 46 (declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA .)


state 111

    (35) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 115

state 112

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA . for_actualizacion PARENTESIS_B bloque_codigo
    (41) for_actualizacion -> . ID ASIGNACION expresion
    (42) for_actualizacion -> . ID MASMAS
    (43) for_actualizacion -> . ID MENOSMENOS

    ID              shift and go to state 117

    for_actualizacion              shift and go to state 116

state 113

    (38) for_init -> tipo ID ASIGNACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 38 (for_init -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 114

    (44) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 44 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA .)


state 115

    (35) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .

    LLAVE_C         reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    MOVE_TO         reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WAIT_MOTION     reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    START_RECORD    reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    STOP_RECORD     reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    LIGHT_ON        reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    LIGHT_OFF       reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ALARM_ON        reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    ALARM_OFF       reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    STOP            reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    IF              reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    WHILE           reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    FOR             reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    INT             reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    BOOL            reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    STG             reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)
    REAL            reduce using rule 35 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo .)


state 116

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 118


state 117

    (41) for_actualizacion -> ID . ASIGNACION expresion
    (42) for_actualizacion -> ID . MASMAS
    (43) for_actualizacion -> ID . MENOSMENOS

    ASIGNACION      shift and go to state 119
    MASMAS          shift and go to state 120
    MENOSMENOS      shift and go to state 121


state 118

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 122

state 119

    (41) for_actualizacion -> ID ASIGNACION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
